,≥1 dose MMR Vaccination - Age,,,,,,,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Facility Type,,,,,,,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Poverty,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Race/Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Urbanicity,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - VFC Program Provider,,,,,,,,,,,,≥1 dose MMR Vaccination - WIC,,,,,,,,,,,
Region  2,91.4,89.1,93.3,(±2.1),899,NaN,56.0,51.9,59.9,(±4),899,NaN,87.3,84.5,89.7,(±2.6),899,NaN,89.6,87.0,91.8,(±2.4),899,NaN,95.8,88.7,98.5,(±4.3),82,NaN,88.9,81.0,93.8,(±6.2),104,NaN,92.7,89.9,94.7,(±2.4),642,NaN,90.6,77.4,96.5,(±8.8),55,NaN,92.1,89.2,94.2,(±2.5),649,NaN,88.4,82.7,92.4,(±4.8),187,NaN,94.9,87.8,98.0,(±4.6),63,NaN,,NA,,NaN,96.2,88.7,98.8,(±4.3),100,NaN,86.1,76.7,92.1,(±7.6),76,NaN,94.3,90.5,96.6,(±3),216,NaN,92.5,73.1,98.3,(±10.5),53,NaN,,NaN,NaN,NA,,NaN,89.9,86.0,92.8,(±3.4),449,NaN,,NaN,NaN,NA,,NaN,92.2,89.1,94.5,(±2.7),393,NaN,90.4,86.5,93.2,(±3.3),486,NaN,92.6,84.3,96.6,(±5.8),118,NaN,93.2,90.6,95.1,(±2.2),673,NaN,92.2,89.3,94.4,(±2.5),558,NaN,90.7,86.8,93.5,(±3.3),341,NaN
Region  3,93.5,90.9,95.4,(±2.2),2059,NaN,62.6,58.2,66.7,(±4.2),2059,NaN,91.5,88.8,93.6,(±2.4),2059,NaN,92.7,90.1,94.7,(±2.3),2059,NaN,94.1,84.0,98.0,(±6.2),261,NaN,87.8,77.9,93.7,(±7.7),381,NaN,96.7,94.6,98.1,(±1.7),1228,NaN,97.8,95.1,99.0,(±1.8),168,NaN,94.2,91.5,96.0,(±2.2),1610,NaN,96.0,92.3,97.9,(±2.6),383,NaN,73.7,44.8,90.6,(±24),66,NaN,,NA,,NaN,98.4,90.7,99.7,(±2.9),104,NaN,92.9,87.1,96.2,(±4.4),272,NaN,95.3,89.2,98.1,(±4),321,NaN,95.3,85.7,98.6,(±5.5),174,NaN,,NaN,NaN,NA,,NaN,92.9,88.4,95.7,(±3.5),1178,NaN,91.9,79.3,97.1,(±8.1),143,NaN,95.2,92.3,97.1,(±2.3),1006,NaN,92.5,87.8,95.4,(±3.7),910,NaN,98.6,96.3,99.5,(±1.4),255,NaN,95.3,93.0,96.9,(±1.9),1520,NaN,93.2,89.1,95.9,(±3.3),1339,NaN,94.4,91.0,96.6,(±2.7),712,NaN
Region  4,91.6,89.6,93.2,(±1.8),2192,NaN,58.1,54.8,61.2,(±3.2),2192,NaN,87.2,84.8,89.2,(±2.2),2192,NaN,89.2,86.9,91.1,(±2.1),2192,NaN,93.9,88.8,96.8,(±3.8),301,NaN,85.5,77.6,90.9,(±6.6),275,NaN,94.1,91.7,95.8,(±2),1363,NaN,94.6,89.0,97.5,(±4),208,NaN,91.8,89.4,93.6,(±2.1),1550,NaN,90.5,86.1,93.5,(±3.7),547,NaN,94.7,85.8,98.1,(±5.4),95,NaN,,NA,,NaN,94.7,86.1,98.1,(±5.3),81,NaN,91.5,86.8,94.6,(±3.8),272,NaN,92.1,86.1,95.6,(±4.6),354,NaN,86.4,75.2,93.1,(±8.7),147,NaN,,NaN,NaN,NA,,NaN,91.9,89.2,93.9,(±2.3),1318,NaN,91.9,87.2,94.9,(±3.8),411,NaN,93.2,90.2,95.3,(±2.5),898,NaN,89.5,86.0,92.2,(±3.1),883,NaN,91.2,82.7,95.7,(±6.2),338,NaN,93.7,91.6,95.3,(±1.8),1593,NaN,92.8,90.4,94.6,(±2.1),1145,NaN,90.7,87.7,93.0,(±2.6),1042,NaN
Region  5,90.6,88.7,92.1,(±1.7),1712,NaN,60.0,57.0,62.9,(±3),1712,NaN,85.1,82.7,87.3,(±2.3),1712,NaN,88.6,86.6,90.4,(±1.9),1712,NaN,89.9,84.3,93.7,(±4.6),265,NaN,89.2,84.8,92.5,(±3.8),437,NaN,92.7,89.8,94.8,(±2.4),780,NaN,95.6,91.4,97.8,(±3),191,NaN,92.7,90.7,94.3,(±1.8),1285,NaN,85.7,81.1,89.3,(±4.1),375,NaN,89.6,77.3,95.6,(±8.7),52,NaN,,NA,,NaN,90.3,78.6,96.0,(±8.2),100,NaN,85.5,78.0,90.7,(±6.3),148,NaN,94.2,89.4,96.9,(±3.6),240,NaN,95.2,89.6,97.9,(±3.8),104,NaN,,NaN,NaN,NA,,NaN,90.3,87.8,92.3,(±2.2),1103,NaN,87.5,82.2,91.4,(±4.5),276,NaN,91.8,88.9,94.1,(±2.6),707,NaN,90.4,87.4,92.8,(±2.7),729,NaN,90.4,84.3,94.3,(±4.8),234,NaN,93.4,91.4,95.0,(±1.8),1179,NaN,91.8,89.4,93.6,(±2.1),1003,NaN,89.3,86.2,91.7,(±2.7),702,NaN
Region  6,90.7,88.8,92.3,(±1.7),2537,NaN,63.4,60.6,66.1,(±2.8),2537,NaN,86.7,84.6,88.5,(±1.9),2537,NaN,89.3,87.4,91.0,(±1.8),2537,NaN,94.5,90.2,97.0,(±3.2),382,NaN,84.8,77.8,90.0,(±6),325,NaN,92.7,90.4,94.4,(±2),1467,NaN,91.3,84.7,95.2,(±5.1),319,NaN,92.7,90.7,94.3,(±1.8),1611,NaN,86.6,82.4,90.0,(±3.8),783,NaN,93.3,85.9,97.0,(±5.2),143,NaN,86.8,(±11.8),49,NaN,94.0,85.7,97.6,(±5.4),111,NaN,87.5,78.9,92.9,(±6.8),179,NaN,91.5,88.8,93.6,(±2.4),1053,NaN,88.0,77.2,94.1,(±8.2),152,NaN,,NaN,NaN,NA,,NaN,91.1,87.8,93.6,(±2.9),987,NaN,91.8,86.3,95.1,(±4.3),380,NaN,89.5,86.5,91.9,(±2.7),1388,NaN,91.7,88.6,94.0,(±2.7),769,NaN,91.5,85.5,95.2,(±4.7),277,NaN,93.1,91.2,94.7,(±1.7),1968,NaN,92.4,90.0,94.3,(±2.1),1193,NaN,89.4,86.6,91.7,(±2.5),1340,NaN
Region  7,89.1,85.7,91.7,(±3),893,NaN,60.8,56.5,64.9,(±4.2),893,NaN,86.3,82.8,89.1,(±3.2),893,NaN,88.2,84.8,90.9,(±3),893,NaN,94.2,85.2,97.9,(±5.7),164,NaN,83.5,73.9,90.1,(±8),232,NaN,93.3,88.6,96.2,(±3.7),345,NaN,89.7,81.3,94.6,(±6.4),130,NaN,90.8,87.1,93.6,(±3.2),682,NaN,85.1,76.1,91.1,(±7.4),177,NaN,80.6,59.0,92.3,(±16.6),34,NaN,,NA,,NaN,91.9,76.1,97.6,(±9.4),30,NaN,77.8,54.2,91.2,(±18.7),31,NaN,96.7,89.4,99.0,(±4),136,NaN,79.7,59.6,91.3,(±15.9),57,NaN,,NaN,NaN,NA,,NaN,90.0,86.3,92.8,(±3.2),631,NaN,85.0,78.5,89.8,(±5.6),289,NaN,91.0,85.3,94.6,(±4.5),353,NaN,90.1,83.0,94.5,(±5.6),251,NaN,92.8,83.9,97.0,(±6.1),109,NaN,92.4,88.7,95.0,(±3.1),653,NaN,89.8,85.5,92.9,(±3.7),509,NaN,88.3,82.6,92.3,(±4.8),384,NaN
Region  8,89.0,86.2,91.2,(±2.5),1462,NaN,63.6,59.7,67.3,(±3.8),1462,NaN,86.1,83.2,88.6,(±2.7),1462,NaN,88.1,85.3,90.4,(±2.5),1462,NaN,92.4,85.6,96.1,(±5),274,NaN,81.1,73.2,87.1,(±7),405,NaN,93.1,89.4,95.6,(±3),552,NaN,93.0,85.8,96.7,(±5.1),197,NaN,90.2,87.2,92.6,(±2.7),1187,NaN,84.6,76.8,90.2,(±6.6),235,NaN,85.0,63.7,94.8,(±14.9),40,NaN,88.7,(±10.1),57,NaN,90.3,57.6,98.4,(±16.9),33,NaN,,NaN,NaN,NA,,NaN,90.8,83.6,95.0,(±5.5),173,NaN,86.3,71.8,94.0,(±10.7),83,NaN,,NaN,NaN,NA,,NaN,88.3,84.9,91.0,(±3.1),1097,NaN,89.6,85.2,92.8,(±3.7),621,NaN,89.9,85.6,93.0,(±3.7),545,NaN,87.1,81.0,91.4,(±5.2),296,NaN,79.9,61.3,90.8,(±14.7),59,NaN,93.3,90.6,95.2,(±2.3),1198,NaN,90.2,87.0,92.7,(±2.8),943,NaN,87.2,82.0,91.1,(±4.5),512,NaN
Region  9,92.7,88.0,95.6,(±3.7),1060,NaN,63.6,56.3,70.4,(±7.1),1060,NaN,89.9,85.1,93.3,(±4),1060,NaN,91.6,86.9,94.7,(±3.8),1060,NaN,92.6,79.6,97.5,(±8),158,NaN,92.2,78.6,97.5,(±8.4),142,NaN,93.8,85.6,97.4,(±5.4),630,NaN,92.1,78.4,97.4,(±8.5),111,NaN,94.5,90.1,97.0,(±3.3),786,NaN,88.7,75.7,95.2,(±9.2),233,NaN,94.9,78.5,98.9,(±7.9),41,NaN,,NA,,NaN,96.8,85.1,99.4,(±5.2),104,NaN,94.2,78.9,98.6,(±8),42,NaN,90.8,81.8,95.6,(±6.6),323,NaN,97.5,94.0,99.0,(±2.2),128,NaN,88.9,65.4,97.1,(±14.3),39,NaN,93.2,85.3,97.0,(±5.5),418,NaN,93.5,85.3,97.3,(±5.5),94,NaN,93.8,87.6,97.0,(±4.4),559,NaN,91.3,82.4,95.9,(±6.4),407,NaN,99.4,97.9,99.8,(±0.8),118,NaN,92.0,85.1,95.9,(±5.2),741,NaN,92.9,82.9,97.3,(±6.6),599,NaN,92.2,86.5,95.6,(±4.4),456,NaN
Region 10,89.5,86.2,92.1,(±2.9),975,NaN,59.8,55.0,64.5,(±4.8),975,NaN,85.5,81.9,88.5,(±3.3),975,NaN,88.2,84.8,90.9,(±3),975,NaN,94.7,87.4,97.9,(±4.7),167,NaN,86.5,78.3,91.9,(±6.7),177,NaN,92.9,88.9,95.5,(±3.2),479,NaN,86.0,73.0,93.3,(±9.8),127,NaN,89.8,86.0,92.7,(±3.3),785,NaN,87.5,78.6,93.0,(±7),165,NaN,,NaN,NaN,NA,,NaN,,NA,,NaN,99.6,97.2,100.0,(±0.7),31,NaN,,NaN,NaN,NA,,NaN,89.9,80.4,95.0,(±7),152,NaN,93.1,84.0,97.2,(±6.1),111,NaN,,NaN,NaN,NA,,NaN,88.2,83.8,91.6,(±3.8),627,NaN,85.1,74.2,91.9,(±8.7),196,NaN,93.4,89.5,95.9,(±3.1),487,NaN,85.7,78.5,90.8,(±6.1),292,NaN,,NaN,NaN,NA,,NaN,92.3,88.9,94.7,(±2.9),808,NaN,91.4,87.0,94.5,(±3.7),595,NaN,87.5,81.9,91.5,(±4.7),377,NaN
HP 2020 Target,90.0,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN
ElementType,Element,MetadataElement,Value
"•Technical Notes (more information on vaccine abbreviations, dose definitions, and vaccine series)•Technical Abbreviations: CI=confidence interval (95% confidence intervals); NA=not available (estimate not reported because data not collected or unweighted sample size for the denominator was  0.588); MSA=Metropolitan Statistical Area.•Estimates with confidence intervals >20 may not be reliable.20 may not be reliable.•Areas included in the NIS-Child varied by survey year. Data from U.S. Territories were not included in national estimates.•Vaccination coverage estimates included only children with adequate provider-reported immunization records.• Survey age eligibility•Vaccination coverage milestones followed the Advisory Committee on Immunization Practices (ACIP) Immunization Schedule. HepB birth dose is administered from birth through 3 days.•Coverage with Haemophilus influenzae type b vaccine (Hib) dropped sharply in 2009 due to a shortage of vaccine. The shortage also affected the 7-vaccine series coverage, which included Hib. In 2009, the way a child was determined to be fully vaccinated for Hib changed from having 3 or more doses of Hib to having either 3 or 4 doses, depending upon the product type received.•Poverty status for each survey year was based on family income and household size using the US Census poverty thresholds for the year immediately prior to the survey.•Race/ethnicity was reported by parent/guardian respondent. Children of Hispanic ethnicity may be of any race. Children identified as multiple races had more than one race category selected. Children identified as white, black, Asian, Native Hawaiian/other Pacific Islander, American Indian/Alaska Native, or multiple races were non-Hispanic.•Metropolitan Statistical Area (MSA) was based on parent/guardian respondent-reported city, state, county, and zip code of residence using the MSA definitions file. MSA not applicable in Guam and U.S. Virgin Islands.•Beginning in 2006, Vaccines for Children (VFC) participation was based on the question in the provider survey ""Does your practice order vaccines from your state or local health department to administer to children?"" In previous years, participation was based on the question ""Is this facility a Vaccines for Children Provider?""• VFC eligibility includes: age ≤18 years; American Indian/Alaskan Native race; Medicaid insurance coverage; uninsured; or underinsured and receiving vaccinations at federally qualified health centers or rural health centers.•Provider type was self-reported by provider. Public provider includes public health clinics and community health centers. Private provider includes private clinics, HMOs, and group practices. Mixed provider includes more than one type of provider. Other provider includes all other types of providers such as hospitals, military facilities, and unknown responses.",,,
